Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 3 | Step: 50 | Avg. loss: 1.445 | lr: 0.00037833694083694086
Epoch: 3 | Step: 100 | Avg. loss: 1.460 | lr: 0.00037788600288600287
Epoch: 3 | Step: 150 | Avg. loss: 1.411 | lr: 0.00037743506493506494
Epoch: 3 | Step: 200 | Avg. loss: 1.448 | lr: 0.000376984126984127
Epoch: 3 | Step: 250 | Avg. loss: 1.418 | lr: 0.0003765331890331891
Epoch: 3 | Step: 300 | Avg. loss: 1.483 | lr: 0.0003760822510822511
Epoch: 3 | Step: 350 | Avg. loss: 1.419 | lr: 0.00037563131313131316
Epoch: 3 | Step: 400 | Avg. loss: 1.450 | lr: 0.0003751803751803752
Epoch: 3 | Step: 450 | Avg. loss: 1.431 | lr: 0.00037472943722943725
Epoch: 3 | Step: 500 | Avg. loss: 1.462 | lr: 0.00037427849927849926
Epoch: 3 | Step: 550 | Avg. loss: 1.413 | lr: 0.00037382756132756133
Epoch: 3 | Step: 600 | Avg. loss: 1.426 | lr: 0.00037337662337662335
Epoch: 3 | Step: 650 | Avg. loss: 1.419 | lr: 0.00037292568542568547
Epoch: 3 | Step: 700 | Avg. loss: 1.411 | lr: 0.0003724747474747475
Epoch: 3 | Step: 750 | Avg. loss: 1.426 | lr: 0.00037202380952380956
Epoch: 3 | Step: 800 | Avg. loss: 1.385 | lr: 0.00037157287157287157
Epoch: 3 | Step: 850 | Avg. loss: 1.396 | lr: 0.00037112193362193364
Epoch: 3 | Step: 900 | Avg. loss: 1.380 | lr: 0.00037067099567099566
Epoch: 3 | Step: 950 | Avg. loss: 1.372 | lr: 0.0003702200577200577
Epoch: 3 | Step: 1000 | Avg. loss: 1.381 | lr: 0.00036976911976911974
Saving model with test loss of 1.585
Epoch: 3 | Step: 1050 | Avg. loss: 1.349 | lr: 0.0003693181818181818
Epoch: 3 | Step: 1100 | Avg. loss: 1.362 | lr: 0.0003688672438672438
Epoch: 3 | Step: 1150 | Avg. loss: 1.421 | lr: 0.00036841630591630595
Epoch: 3 | Step: 1200 | Avg. loss: 1.392 | lr: 0.00036796536796536797
Epoch: 3 | Step: 1250 | Avg. loss: 1.383 | lr: 0.00036751443001443003
Epoch: 3 | Step: 1300 | Avg. loss: 1.325 | lr: 0.00036706349206349205
Epoch: 3 | Step: 1350 | Avg. loss: 1.360 | lr: 0.0003666125541125541
Epoch: 3 | Step: 1400 | Avg. loss: 1.360 | lr: 0.0003661616161616162
Epoch: 3 | Step: 1450 | Avg. loss: 1.356 | lr: 0.0003657106782106782
Epoch: 3 | Step: 1500 | Avg. loss: 1.358 | lr: 0.0003652597402597403
Epoch: 3 | Step: 1550 | Avg. loss: 1.399 | lr: 0.0003648088023088023
Epoch: 3 | Step: 1600 | Avg. loss: 1.353 | lr: 0.0003643578643578644
Epoch: 3 | Step: 1650 | Avg. loss: 1.352 | lr: 0.0003639069264069264
Epoch: 3 | Step: 1700 | Avg. loss: 1.405 | lr: 0.0003634559884559885
Epoch: 3 | Step: 1750 | Avg. loss: 1.354 | lr: 0.0003630050505050505
Epoch: 3 | Step: 1800 | Avg. loss: 1.363 | lr: 0.0003625541125541126
Epoch: 3 | Step: 1850 | Avg. loss: 1.338 | lr: 0.0003621031746031746
Epoch: 3 | Step: 1900 | Avg. loss: 1.347 | lr: 0.00036165223665223667
Epoch: 3 | Step: 1950 | Avg. loss: 1.358 | lr: 0.0003612012987012987
Epoch: 3 | Step: 2000 | Avg. loss: 1.322 | lr: 0.00036075036075036075
Saving model with test loss of 1.573
Epoch: 3 | Step: 2050 | Avg. loss: 1.323 | lr: 0.0003602994227994228
Epoch: 3 | Step: 2100 | Avg. loss: 1.316 | lr: 0.0003598484848484849
Epoch: 3 | Step: 2150 | Avg. loss: 1.294 | lr: 0.0003593975468975469
Epoch: 3 | Step: 2200 | Avg. loss: 1.345 | lr: 0.000358946608946609
Epoch: 3 | Step: 2250 | Avg. loss: 1.370 | lr: 0.000358495670995671
Epoch: 3 | Step: 2300 | Avg. loss: 1.334 | lr: 0.00035804473304473306
Epoch: 3 | Step: 2350 | Avg. loss: 1.312 | lr: 0.0003575937950937951
Epoch: 3 | Step: 2400 | Avg. loss: 1.305 | lr: 0.00035714285714285714
Epoch: 3 | Step: 2450 | Avg. loss: 1.291 | lr: 0.00035669191919191916
Epoch: 3 | Step: 2500 | Avg. loss: 1.304 | lr: 0.0003562409812409813
Epoch: 3 | Step: 2550 | Avg. loss: 1.276 | lr: 0.0003557900432900433
Epoch: 3 | Step: 2600 | Avg. loss: 1.286 | lr: 0.00035533910533910537
Epoch: 3 | Step: 2650 | Avg. loss: 1.357 | lr: 0.0003548881673881674
Epoch: 3 | Step: 2700 | Avg. loss: 1.263 | lr: 0.00035443722943722945
Epoch: 3 | Step: 2750 | Avg. loss: 1.271 | lr: 0.00035398629148629147
Epoch: 3 | Step: 2800 | Avg. loss: 1.259 | lr: 0.00035353535353535354
Epoch: 3 | Step: 2850 | Avg. loss: 1.345 | lr: 0.0003530844155844156
Epoch: 3 | Step: 2900 | Avg. loss: 1.268 | lr: 0.0003526334776334776
Epoch: 3 | Step: 2950 | Avg. loss: 1.337 | lr: 0.0003521825396825397
Epoch: 3 | Step: 3000 | Avg. loss: 1.263 | lr: 0.00035173160173160176
Saving model with test loss of 1.564
Epoch: 3 | Step: 3050 | Avg. loss: 1.321 | lr: 0.00035128066378066383
Epoch: 3 | Step: 3100 | Avg. loss: 1.282 | lr: 0.00035082972582972584
Epoch: 3 | Step: 3150 | Avg. loss: 1.319 | lr: 0.0003503787878787879
Epoch: 3 | Step: 3200 | Avg. loss: 1.321 | lr: 0.00034992784992784993
Epoch: 3 | Step: 3250 | Avg. loss: 1.281 | lr: 0.000349476911976912
Epoch: 3 | Step: 3300 | Avg. loss: 1.260 | lr: 0.000349025974025974
Epoch: 3 | Step: 3350 | Avg. loss: 1.268 | lr: 0.0003485750360750361
Epoch: 3 | Step: 3400 | Avg. loss: 1.299 | lr: 0.0003481240981240981
Epoch: 3 | Step: 3450 | Avg. loss: 1.247 | lr: 0.0003476731601731602
Epoch: 3 | Step: 3500 | Avg. loss: 1.272 | lr: 0.00034722222222222224
Epoch: 3 | Step: 3550 | Avg. loss: 1.273 | lr: 0.0003467712842712843
Epoch: 3 | Step: 3600 | Avg. loss: 1.300 | lr: 0.0003463203463203463
Epoch: 3 | Step: 3650 | Avg. loss: 1.256 | lr: 0.0003458694083694084
Epoch: 3 | Step: 3700 | Avg. loss: 1.254 | lr: 0.0003454184704184704
Epoch: 3 | Step: 3750 | Avg. loss: 1.227 | lr: 0.0003449675324675325
Epoch: 3 | Step: 3800 | Avg. loss: 1.230 | lr: 0.0003445165945165945
Epoch: 3 | Step: 3850 | Avg. loss: 1.229 | lr: 0.00034406565656565656
Epoch: 3 | Step: 3900 | Avg. loss: 1.272 | lr: 0.00034361471861471863
Epoch: 3 | Step: 3950 | Avg. loss: 1.297 | lr: 0.0003431637806637807
Epoch: 3 | Step: 4000 | Avg. loss: 1.277 | lr: 0.0003427128427128427
Saving model with test loss of 1.564
Epoch: 3 | Step: 4050 | Avg. loss: 1.271 | lr: 0.0003422619047619048
Epoch: 3 | Step: 4100 | Avg. loss: 1.233 | lr: 0.0003418109668109668
Epoch: 3 | Step: 4150 | Avg. loss: 1.303 | lr: 0.00034136002886002887
Epoch: 3 | Step: 4200 | Avg. loss: 1.256 | lr: 0.0003409090909090909
Epoch: 3 | Step: 4250 | Avg. loss: 1.236 | lr: 0.00034045815295815295
Epoch: 3 | Step: 4300 | Avg. loss: 1.240 | lr: 0.00034000721500721497
Epoch: 3 | Step: 4350 | Avg. loss: 1.247 | lr: 0.0003395562770562771
Epoch: 3 | Step: 4400 | Avg. loss: 1.217 | lr: 0.00033910533910533916
Epoch: 3 | Step: 4450 | Avg. loss: 1.257 | lr: 0.0003386544011544012
Epoch: 3 | Step: 4500 | Avg. loss: 1.211 | lr: 0.00033820346320346324
Epoch: 3 | Step: 4550 | Avg. loss: 1.264 | lr: 0.00033775252525252526
Epoch: 3 | Step: 4600 | Avg. loss: 1.227 | lr: 0.00033730158730158733
Epoch: 3 | Step: 4650 | Avg. loss: 1.275 | lr: 0.00033685064935064934
Epoch: 3 | Step: 4700 | Avg. loss: 1.297 | lr: 0.0003363997113997114
Epoch: 3 | Step: 4750 | Avg. loss: 1.229 | lr: 0.00033594877344877343
Epoch: 3 | Step: 4800 | Avg. loss: 1.252 | lr: 0.0003354978354978355
Epoch: 3 | Step: 4850 | Avg. loss: 1.234 | lr: 0.00033504689754689757
Epoch: 3 | Step: 4900 | Avg. loss: 1.156 | lr: 0.00033459595959595964
Epoch: 3 | Step: 4950 | Avg. loss: 1.197 | lr: 0.00033414502164502165
Epoch: 3 | Step: 5000 | Avg. loss: 1.162 | lr: 0.0003336940836940837
Saving model with test loss of 1.560
Epoch: 3 | Step: 5050 | Avg. loss: 1.169 | lr: 0.00033324314574314574
Epoch: 3 | Step: 5100 | Avg. loss: 1.225 | lr: 0.0003327922077922078
Epoch: 3 | Step: 5150 | Avg. loss: 1.195 | lr: 0.0003323412698412698
Epoch: 3 | Step: 5200 | Avg. loss: 1.192 | lr: 0.0003318903318903319
Epoch: 3 | Step: 5250 | Avg. loss: 1.201 | lr: 0.0003314393939393939
Epoch: 3 | Step: 5300 | Avg. loss: 1.191 | lr: 0.00033098845598845603
Epoch: 3 | Step: 5350 | Avg. loss: 1.187 | lr: 0.00033053751803751804
Epoch: 3 | Step: 5400 | Avg. loss: 1.194 | lr: 0.0003300865800865801
Epoch: 3 | Step: 5450 | Avg. loss: 1.187 | lr: 0.00032963564213564213
Epoch: 3 | Step: 5500 | Avg. loss: 1.197 | lr: 0.0003291847041847042
Epoch: 3 | Step: 5550 | Avg. loss: 1.223 | lr: 0.0003287337662337662
Epoch: 3 | Step: 5600 | Avg. loss: 1.178 | lr: 0.0003282828282828283
Epoch: 3 | Step: 5650 | Avg. loss: 1.183 | lr: 0.0003278318903318903
Epoch: 3 | Step: 5700 | Avg. loss: 1.175 | lr: 0.00032738095238095237
Epoch: 3 | Step: 5750 | Avg. loss: 1.209 | lr: 0.00032693001443001444
Epoch: 3 | Step: 5800 | Avg. loss: 1.167 | lr: 0.0003264790764790765
Epoch: 3 | Step: 5850 | Avg. loss: 1.174 | lr: 0.0003260281385281386
Epoch: 3 | Step: 5900 | Avg. loss: 1.200 | lr: 0.0003255772005772006
Epoch: 3 | Step: 5950 | Avg. loss: 1.157 | lr: 0.00032512626262626266
Epoch: 3 | Step: 6000 | Avg. loss: 1.161 | lr: 0.0003246753246753247
Saving model with test loss of 1.512
Epoch: 3 | Step: 6050 | Avg. loss: 1.164 | lr: 0.00032422438672438674
Epoch: 3 | Step: 6100 | Avg. loss: 1.206 | lr: 0.00032377344877344876
Epoch: 3 | Step: 6150 | Avg. loss: 1.211 | lr: 0.00032332251082251083
Epoch: 3 | Step: 6200 | Avg. loss: 1.180 | lr: 0.0003228715728715729
Epoch: 3 | Step: 6250 | Avg. loss: 1.202 | lr: 0.00032242063492063497
Epoch: 3 | Step: 6300 | Avg. loss: 1.159 | lr: 0.000321969696969697
Epoch: 3 | Step: 6350 | Avg. loss: 1.149 | lr: 0.00032151875901875905
Epoch: 3 | Step: 6400 | Avg. loss: 1.126 | lr: 0.00032106782106782107
Epoch: 3 | Step: 6450 | Avg. loss: 1.145 | lr: 0.00032061688311688314
Epoch: 3 | Step: 6500 | Avg. loss: 1.185 | lr: 0.00032016594516594515
Epoch: 3 | Step: 6550 | Avg. loss: 1.182 | lr: 0.0003197150072150072
Epoch: 3 | Step: 6600 | Avg. loss: 1.136 | lr: 0.00031926406926406924
Epoch: 3 | Step: 6650 | Avg. loss: 1.173 | lr: 0.0003188131313131313
Epoch: 3 | Step: 6700 | Avg. loss: 1.162 | lr: 0.0003183621933621934
Epoch: 3 | Step: 6750 | Avg. loss: 1.164 | lr: 0.00031791125541125544
Epoch: 3 | Step: 6800 | Avg. loss: 1.153 | lr: 0.00031746031746031746
Epoch: 3 | Step: 6850 | Avg. loss: 1.084 | lr: 0.00031700937950937953
Epoch: 3 | Step: 6900 | Avg. loss: 1.128 | lr: 0.00031655844155844154
Epoch: 3 | Step: 6950 | Avg. loss: 1.167 | lr: 0.0003161075036075036
Epoch: 3 | Step: 7000 | Avg. loss: 1.189 | lr: 0.00031565656565656563
Saving model with test loss of 1.536
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 4 | Step: 50 | Avg. loss: 1.141 | lr: 0.0003152056277056277
Epoch: 4 | Step: 100 | Avg. loss: 1.167 | lr: 0.0003147546897546897
Epoch: 4 | Step: 150 | Avg. loss: 1.114 | lr: 0.00031430375180375184
Epoch: 4 | Step: 200 | Avg. loss: 1.150 | lr: 0.00031385281385281385
Epoch: 4 | Step: 250 | Avg. loss: 1.132 | lr: 0.0003134018759018759
Epoch: 4 | Step: 300 | Avg. loss: 1.193 | lr: 0.00031295093795093794
Epoch: 4 | Step: 350 | Avg. loss: 1.118 | lr: 0.0003125
Epoch: 4 | Step: 400 | Avg. loss: 1.151 | lr: 0.0003120490620490621
Epoch: 4 | Step: 450 | Avg. loss: 1.132 | lr: 0.0003115981240981241
Epoch: 4 | Step: 500 | Avg. loss: 1.164 | lr: 0.00031114718614718616
Epoch: 4 | Step: 550 | Avg. loss: 1.110 | lr: 0.0003106962481962482
Epoch: 4 | Step: 600 | Avg. loss: 1.153 | lr: 0.0003102453102453103
Epoch: 4 | Step: 650 | Avg. loss: 1.131 | lr: 0.0003097943722943723
Epoch: 4 | Step: 700 | Avg. loss: 1.121 | lr: 0.0003093434343434344
Epoch: 4 | Step: 750 | Avg. loss: 1.144 | lr: 0.0003088924963924964
Epoch: 4 | Step: 800 | Avg. loss: 1.094 | lr: 0.00030844155844155847
Epoch: 4 | Step: 850 | Avg. loss: 1.104 | lr: 0.0003079906204906205
Epoch: 4 | Step: 900 | Avg. loss: 1.098 | lr: 0.00030753968253968255
Epoch: 4 | Step: 950 | Avg. loss: 1.097 | lr: 0.00030708874458874457
Epoch: 4 | Step: 1000 | Avg. loss: 1.097 | lr: 0.00030663780663780664
Saving model with test loss of 1.563
Epoch: 4 | Step: 1050 | Avg. loss: 1.061 | lr: 0.0003061868686868687
Epoch: 4 | Step: 1100 | Avg. loss: 1.072 | lr: 0.0003057359307359308
Epoch: 4 | Step: 1150 | Avg. loss: 1.124 | lr: 0.0003052849927849928
Epoch: 4 | Step: 1200 | Avg. loss: 1.113 | lr: 0.00030483405483405486
Epoch: 4 | Step: 1250 | Avg. loss: 1.101 | lr: 0.0003043831168831169
Epoch: 4 | Step: 1300 | Avg. loss: 1.054 | lr: 0.00030393217893217895
Epoch: 4 | Step: 1350 | Avg. loss: 1.074 | lr: 0.00030348124098124096
Epoch: 4 | Step: 1400 | Avg. loss: 1.087 | lr: 0.00030303030303030303
Epoch: 4 | Step: 1450 | Avg. loss: 1.071 | lr: 0.00030257936507936505
Epoch: 4 | Step: 1500 | Avg. loss: 1.069 | lr: 0.0003021284271284271
Epoch: 4 | Step: 1550 | Avg. loss: 1.106 | lr: 0.0003016774891774892
Epoch: 4 | Step: 1600 | Avg. loss: 1.063 | lr: 0.00030122655122655125
Epoch: 4 | Step: 1650 | Avg. loss: 1.081 | lr: 0.00030077561327561327
Epoch: 4 | Step: 1700 | Avg. loss: 1.106 | lr: 0.00030032467532467534
Epoch: 4 | Step: 1750 | Avg. loss: 1.064 | lr: 0.00029987373737373735
Epoch: 4 | Step: 1800 | Avg. loss: 1.077 | lr: 0.0002994227994227994
Epoch: 4 | Step: 1850 | Avg. loss: 1.056 | lr: 0.00029897186147186144
Epoch: 4 | Step: 1900 | Avg. loss: 1.060 | lr: 0.0002985209235209235
Epoch: 4 | Step: 1950 | Avg. loss: 1.065 | lr: 0.0002980699855699856
Epoch: 4 | Step: 2000 | Avg. loss: 1.030 | lr: 0.00029761904761904765
Saving model with test loss of 1.569
Epoch: 4 | Step: 2050 | Avg. loss: 1.047 | lr: 0.0002971681096681097
Epoch: 4 | Step: 2100 | Avg. loss: 1.038 | lr: 0.00029671717171717173
Epoch: 4 | Step: 2150 | Avg. loss: 1.016 | lr: 0.0002962662337662338
Epoch: 4 | Step: 2200 | Avg. loss: 1.072 | lr: 0.0002958152958152958
Epoch: 4 | Step: 2250 | Avg. loss: 1.078 | lr: 0.0002953643578643579
Epoch: 4 | Step: 2300 | Avg. loss: 1.055 | lr: 0.0002949134199134199
Epoch: 4 | Step: 2350 | Avg. loss: 1.030 | lr: 0.00029446248196248197
Epoch: 4 | Step: 2400 | Avg. loss: 1.032 | lr: 0.000294011544011544
Epoch: 4 | Step: 2450 | Avg. loss: 1.015 | lr: 0.0002935606060606061
Epoch: 4 | Step: 2500 | Avg. loss: 1.037 | lr: 0.0002931096681096681
Epoch: 4 | Step: 2550 | Avg. loss: 1.009 | lr: 0.0002926587301587302
Epoch: 4 | Step: 2600 | Avg. loss: 1.021 | lr: 0.0002922077922077922
Epoch: 4 | Step: 2650 | Avg. loss: 1.079 | lr: 0.0002917568542568543
Epoch: 4 | Step: 2700 | Avg. loss: 0.990 | lr: 0.0002913059163059163
Epoch: 4 | Step: 2750 | Avg. loss: 0.997 | lr: 0.00029085497835497836
Epoch: 4 | Step: 2800 | Avg. loss: 0.977 | lr: 0.0002904040404040404
Epoch: 4 | Step: 2850 | Avg. loss: 1.064 | lr: 0.00028995310245310245
Epoch: 4 | Step: 2900 | Avg. loss: 0.993 | lr: 0.0002895021645021645
Epoch: 4 | Step: 2950 | Avg. loss: 1.072 | lr: 0.0002890512265512266
Epoch: 4 | Step: 3000 | Avg. loss: 0.993 | lr: 0.0002886002886002886
Saving model with test loss of 1.556
Epoch: 4 | Step: 3050 | Avg. loss: 1.049 | lr: 0.00028814935064935067
Epoch: 4 | Step: 3100 | Avg. loss: 0.994 | lr: 0.0002876984126984127
Epoch: 4 | Step: 3150 | Avg. loss: 1.036 | lr: 0.00028724747474747475
Epoch: 4 | Step: 3200 | Avg. loss: 1.044 | lr: 0.00028679653679653677
Epoch: 4 | Step: 3250 | Avg. loss: 1.007 | lr: 0.00028634559884559884
Epoch: 4 | Step: 3300 | Avg. loss: 0.991 | lr: 0.00028589466089466085
Epoch: 4 | Step: 3350 | Avg. loss: 1.003 | lr: 0.0002854437229437229
Epoch: 4 | Step: 3400 | Avg. loss: 1.027 | lr: 0.00028499278499278505
Epoch: 4 | Step: 3450 | Avg. loss: 0.973 | lr: 0.00028454184704184706
Epoch: 4 | Step: 3500 | Avg. loss: 1.003 | lr: 0.00028409090909090913
Epoch: 4 | Step: 3550 | Avg. loss: 1.002 | lr: 0.00028363997113997115
Epoch: 4 | Step: 3600 | Avg. loss: 1.020 | lr: 0.0002831890331890332
Epoch: 4 | Step: 3650 | Avg. loss: 0.999 | lr: 0.00028273809523809523
Epoch: 4 | Step: 3700 | Avg. loss: 0.988 | lr: 0.0002822871572871573
Epoch: 4 | Step: 3750 | Avg. loss: 0.959 | lr: 0.0002818362193362193
Epoch: 4 | Step: 3800 | Avg. loss: 0.962 | lr: 0.0002813852813852814
Epoch: 4 | Step: 3850 | Avg. loss: 0.970 | lr: 0.00028093434343434345
Epoch: 4 | Step: 3900 | Avg. loss: 1.008 | lr: 0.0002804834054834055
Epoch: 4 | Step: 3950 | Avg. loss: 1.027 | lr: 0.00028003246753246754
Epoch: 4 | Step: 4000 | Avg. loss: 0.996 | lr: 0.0002795815295815296
Saving model with test loss of 1.586
Epoch: 4 | Step: 4050 | Avg. loss: 1.001 | lr: 0.0002791305916305916
Epoch: 4 | Step: 4100 | Avg. loss: 0.955 | lr: 0.0002786796536796537
Epoch: 4 | Step: 4150 | Avg. loss: 1.040 | lr: 0.0002782287157287157
Epoch: 4 | Step: 4200 | Avg. loss: 1.003 | lr: 0.0002777777777777778
Epoch: 4 | Step: 4250 | Avg. loss: 0.976 | lr: 0.0002773268398268398
Epoch: 4 | Step: 4300 | Avg. loss: 0.959 | lr: 0.0002768759018759019
Epoch: 4 | Step: 4350 | Avg. loss: 0.969 | lr: 0.00027642496392496393
Epoch: 4 | Step: 4400 | Avg. loss: 0.959 | lr: 0.000275974025974026
Epoch: 4 | Step: 4450 | Avg. loss: 0.977 | lr: 0.000275523088023088
Epoch: 4 | Step: 4500 | Avg. loss: 0.961 | lr: 0.0002750721500721501
Epoch: 4 | Step: 4550 | Avg. loss: 1.007 | lr: 0.0002746212121212121
Epoch: 4 | Step: 4600 | Avg. loss: 0.957 | lr: 0.00027417027417027417
Epoch: 4 | Step: 4650 | Avg. loss: 1.016 | lr: 0.0002737193362193362
Epoch: 4 | Step: 4700 | Avg. loss: 1.022 | lr: 0.00027326839826839825
Epoch: 4 | Step: 4750 | Avg. loss: 0.967 | lr: 0.0002728174603174603
Epoch: 4 | Step: 4800 | Avg. loss: 0.988 | lr: 0.0002723665223665224
Epoch: 4 | Step: 4850 | Avg. loss: 0.980 | lr: 0.0002719155844155844
Epoch: 4 | Step: 4900 | Avg. loss: 0.900 | lr: 0.0002714646464646465
Epoch: 4 | Step: 4950 | Avg. loss: 0.935 | lr: 0.00027101370851370855
Epoch: 4 | Step: 5000 | Avg. loss: 0.916 | lr: 0.00027056277056277056
Saving model with test loss of 1.588
Epoch: 4 | Step: 5050 | Avg. loss: 0.916 | lr: 0.00027011183261183263
Epoch: 4 | Step: 5100 | Avg. loss: 0.964 | lr: 0.00026966089466089465
Epoch: 4 | Step: 5150 | Avg. loss: 0.940 | lr: 0.0002692099567099567
Epoch: 4 | Step: 5200 | Avg. loss: 0.934 | lr: 0.00026875901875901873
Epoch: 4 | Step: 5250 | Avg. loss: 0.938 | lr: 0.00026830808080808086
Epoch: 4 | Step: 5300 | Avg. loss: 0.923 | lr: 0.00026785714285714287
Epoch: 4 | Step: 5350 | Avg. loss: 0.931 | lr: 0.00026740620490620494
Epoch: 4 | Step: 5400 | Avg. loss: 0.931 | lr: 0.00026695526695526696
Epoch: 4 | Step: 5450 | Avg. loss: 0.928 | lr: 0.000266504329004329
Epoch: 4 | Step: 5500 | Avg. loss: 0.934 | lr: 0.00026605339105339104
Epoch: 4 | Step: 5550 | Avg. loss: 0.956 | lr: 0.0002656024531024531
Epoch: 4 | Step: 5600 | Avg. loss: 0.919 | lr: 0.0002651515151515151
Epoch: 4 | Step: 5650 | Avg. loss: 0.928 | lr: 0.0002647005772005772
Epoch: 4 | Step: 5700 | Avg. loss: 0.920 | lr: 0.00026424963924963926
Epoch: 4 | Step: 5750 | Avg. loss: 0.946 | lr: 0.00026379870129870133
Epoch: 4 | Step: 5800 | Avg. loss: 0.908 | lr: 0.00026334776334776335
Epoch: 4 | Step: 5850 | Avg. loss: 0.914 | lr: 0.0002628968253968254
Epoch: 4 | Step: 5900 | Avg. loss: 0.943 | lr: 0.00026244588744588743
Epoch: 4 | Step: 5950 | Avg. loss: 0.898 | lr: 0.0002619949494949495
Epoch: 4 | Step: 6000 | Avg. loss: 0.907 | lr: 0.0002615440115440115
Saving model with test loss of 1.572
Epoch: 4 | Step: 6050 | Avg. loss: 0.904 | lr: 0.0002610930735930736
Epoch: 4 | Step: 6100 | Avg. loss: 0.942 | lr: 0.0002606421356421356
Epoch: 4 | Step: 6150 | Avg. loss: 0.950 | lr: 0.0002601911976911977
Epoch: 4 | Step: 6200 | Avg. loss: 0.922 | lr: 0.00025974025974025974
Epoch: 4 | Step: 6250 | Avg. loss: 0.957 | lr: 0.0002592893217893218
Epoch: 4 | Step: 6300 | Avg. loss: 0.905 | lr: 0.0002588383838383838
Epoch: 4 | Step: 6350 | Avg. loss: 0.886 | lr: 0.0002583874458874459
Epoch: 4 | Step: 6400 | Avg. loss: 0.880 | lr: 0.00025793650793650796
Epoch: 4 | Step: 6450 | Avg. loss: 0.895 | lr: 0.00025748556998557
Epoch: 4 | Step: 6500 | Avg. loss: 0.932 | lr: 0.00025703463203463205
Epoch: 4 | Step: 6550 | Avg. loss: 0.928 | lr: 0.00025658369408369406
Epoch: 4 | Step: 6600 | Avg. loss: 0.893 | lr: 0.0002561327561327562
Epoch: 4 | Step: 6650 | Avg. loss: 0.914 | lr: 0.0002556818181818182
Epoch: 4 | Step: 6700 | Avg. loss: 0.907 | lr: 0.00025523088023088027
Epoch: 4 | Step: 6750 | Avg. loss: 0.918 | lr: 0.0002547799422799423
Epoch: 4 | Step: 6800 | Avg. loss: 0.901 | lr: 0.00025432900432900436
Epoch: 4 | Step: 6850 | Avg. loss: 0.843 | lr: 0.00025387806637806637
Epoch: 4 | Step: 6900 | Avg. loss: 0.880 | lr: 0.00025342712842712844
Epoch: 4 | Step: 6950 | Avg. loss: 0.910 | lr: 0.00025297619047619046
Epoch: 4 | Step: 7000 | Avg. loss: 0.924 | lr: 0.0002525252525252525
Saving model with test loss of 1.585
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 5 | Step: 50 | Avg. loss: 0.882 | lr: 0.00025207431457431454
Epoch: 5 | Step: 100 | Avg. loss: 0.922 | lr: 0.00025162337662337666
Epoch: 5 | Step: 150 | Avg. loss: 0.863 | lr: 0.0002511724386724387
Epoch: 5 | Step: 200 | Avg. loss: 0.893 | lr: 0.00025072150072150075
Epoch: 5 | Step: 250 | Avg. loss: 0.874 | lr: 0.00025027056277056276
Epoch: 5 | Step: 300 | Avg. loss: 0.936 | lr: 0.00024981962481962483
Epoch: 5 | Step: 350 | Avg. loss: 0.867 | lr: 0.0002493686868686869
Epoch: 5 | Step: 400 | Avg. loss: 0.894 | lr: 0.0002489177489177489
Epoch: 5 | Step: 450 | Avg. loss: 0.876 | lr: 0.000248466810966811
Epoch: 5 | Step: 500 | Avg. loss: 0.910 | lr: 0.000248015873015873
Epoch: 5 | Step: 550 | Avg. loss: 0.850 | lr: 0.00024756493506493507
Epoch: 5 | Step: 600 | Avg. loss: 0.910 | lr: 0.00024711399711399714
Epoch: 5 | Step: 650 | Avg. loss: 0.877 | lr: 0.00024666305916305916
Epoch: 5 | Step: 700 | Avg. loss: 0.875 | lr: 0.0002462121212121212
Epoch: 5 | Step: 750 | Avg. loss: 0.892 | lr: 0.0002457611832611833
Epoch: 5 | Step: 800 | Avg. loss: 0.847 | lr: 0.0002453102453102453
Epoch: 5 | Step: 850 | Avg. loss: 0.852 | lr: 0.0002448593073593074
